segment,manufacturer_part_number
MOSFET,2N7002K-T1-GE3
MOSFET,SI2347DS-T1-GE3
MOSFET,SI2301CDS-T1-GE3
MOSFET,SQ1470AEH-T1_GE3
MOSFET,SI4114DY-T1-GE3
MOSFET,SI1062X-T1-GE3
MOSFET,SQ2337ES-T1_BE3
MOSFET,SI2319DDS-T1-GE3
MOSFET,SIA413DJ-T1-GE3
MOSFET,SI2302CDS-T1-GE3
MOSFET,SI2305CDS-T1-GE3
MOSFET,SIR622DP-T1-RE3
MOSFET,SI2307CDS-T1-GE3
MOSFET,SI3456DDV-T1-GE3
MOSFET,SIUD412ED-T1-GE3
MOSFET,SI2309CDS-T1-GE3
MOSFET,SUD19P06-60-GE3
MOSFET,SQ2398ES-T1_GE3
MOSFET,SQ2389ES-T1_BE3
MOSFET,SI1416EDH-T1-GE3
MOSFET,SI2329DS-T1-GE3
MOSFET,SI7619DN-T1-GE3
MOSFET,SI2374DS-T1-GE3
MOSFET,SIA483DJ-T1-GE3
MOSFET,SI3424CDV-T1-GE3
MOSFET,SI2301CDS-T1-E3
MOSFET,SI1317DL-T1-GE3
MOSFET,SI1442DH-T1-GE3
MOSFET,SI7155DP-T1-GE3
MOSFET,SI7415DN-T1-E3
MOSFET,SI3483CDV-T1-GE3
MOSFET,SI4435FDY-T1-GE3
MOSFET,SI7149ADP-T1-GE3
MOSFET,SI7617DN-T1-GE3
MOSFET,SI2343CDS-T1-GE3
MOSFET,SI2367DS-T1-GE3
MOSFET,SQ2361CES-T1_GE3
MOSFET,SIS890ADN-T1-GE3
MOSFET,SISS98DN-T1-GE3
MOSFET,SUM70101EL-GE3
MOSFET,SQ1440EH-T1_GE3
MOSFET,SIS427EDN-T1-GE3
MOSFET,SI4403DDY-T1-GE3
MOSFET,SI2314EDS-T1-E3
MOSFET,SI7114DN-T1-E3
MOSFET,SQ3427AEEV-T1_GE3
MOSFET,SI2300DS-T1-GE3
MOSFET,SQS460EN-T1_BE3
MOSFET,SI4435DDY-T1-GE3
MOSFET,SI2325DS-T1-E3
MOSFET,SI4401DDY-T1-GE3
MOSFET,SIS412DN-T1-GE3
MOSFET,SIB456DK-T1-GE3
MOSFET,SISA88DN-T1-GE3
MOSFET,SIR426DP-T1-GE3
MOSFET,SIA449DJ-T1-GE3
MOSFET,IRFL9014TRPBF
MOSFET,SI7101DN-T1-GE3
MOSFET,SI7469DP-T1-E3
MOSFET,SUD09P10-195-GE3
MOSFET,SI7454FDP-T1-RE3
MOSFET,SIA421DJ-T1-GE3
MOSFET,SIS488DN-T1-GE3
MOSFET,IRFZ14PBF
MOSFET,SISA40DN-T1-GE3
MOSFET,SIR5607DP-T1-RE3
MOSFET,SI7812DN-T1-GE3
MOSFET,SI2333CDS-T1-E3
MOSFET,SQ1464EEH-T1_GE3
MOSFET,SI2369BDS-T1-GE3
MOSFET,SI8816EDB-T2-E1
MOSFET,SIR870ADP-T1-GE3
MOSFET,SI1013CX-T1-GE3
MOSFET,SI1443EDH-T1-GE3
MOSFET,SQ2348CES-T1_GE3
MOSFET,SI7613DN-T1-GE3
MOSFET,SI7611DN-T1-GE3
MOSFET,SI7615CDN-T1-GE3
MOSFET,SQJ409EP-T2_GE3
MOSFET,SISH615ADN-T1-GE3
MOSFET,SIS890DN-T1-GE3
MOSFET,SISS22LDN-T1-GE3
MOSFET,SI8823EDB-T2-E1
MOSFET,SQJQ402E-T1_GE3
MOSFET,SIS862ADN-T1-GE3
MOSFET,SQS181ELNW-T1_GE3
MOSFET,SIR826LDP-T1-RE3
MOSFET,SIR680LDP-T1-RE3
MOSFET,SI7141DP-T1-GE3
MOSFET,SI4186DY-T1-GE3
MOSFET,SIR186LDP-T1-RE3
MOSFET,SI7119DN-T1-E3
MOSFET,SI4143DY-T1-GE3
MOSFET,SISS10ADN-T1-GE3
MOSFET,SQ2309CES-T1_GE3
MOSFET,SUD50P10-43L-E3
MOSFET,SI2325DS-T1-GE3
MOSFET,SI2306BDS-T1-E3
MOSFET,SIA441DJ-T1-GE3
MOSFET,SUD50P06-15-GE3
Diode,LL4148-GS08
Diode,S1G-E3/61T
Diode,MSS1P3L-M3/89A
Diode,1N4005-E3/54
Diode,1N4148TR
Diode,VSSA310SHM3_A/H
Diode,MMBD914-E3-08
Diode,BY448GP-E3/54
Diode,S1M-E3/61T
Diode,S3M-E3/57T
Diode,BAS70-02V-G3-08
Diode,LL4148-GS18
Diode,SS3P6HM3/85A
Diode,ES07D-GS18
Diode,LS4148-GS08
Diode,BYG23M-E3/TR
Diode,S07M-GS08
Diode,ES07B-GS18
Diode,MSS2P3-M3/89A
Diode,SD103AWS-E3-08
Diode,VSKY05201006-G4-08
Diode,GP02-40-E3/54
Diode,1N4007E-E3/54
Diode,SS10P6-M3/86A
Diode,VS-10MQ060NTRPBF
Diode,S1JHE3_A/I
Diode,VSKY05401006-G4-08
Diode,1N5061TR
Diode,S1GHE3_A/I
Diode,MSS1P6-M3/89A
Diode,BAS70-00-E3-18
Diode,SF1600-TAP
Diode,1N4007-E3/54
Diode,B140-E3/61T
Diode,ES2D-E3/52T
Diode,BAT83S-TR
Diode,BYG20J-E3/TR
Diode,V1PM12-M3/H
Diode,SS15-E3/61T
Diode,BAT54W-G3-08
Diode,MSS1P5-M3/89A
Diode,V1PL45-M3/H
Diode,VS-15MQ040NTRPBF
Diode,US1M-E3/61T
Diode,S07M-GS18
Diode,V8PM10SHM3/I
Diode,SS5P4-M3/86A
Diode,BYG23M-E3/TR3
Diode,1N4148W-E3-18
Diode,SD101A-TAP
Diode,VS-10BQ060-M3/5BT
Diode,SSA33L-E3/61T
Diode,BYG22D-E3/TR
Diode,V2P22L-M3/H
Diode,ES2G-E3/52T
Diode,VS-10MQ100-M3/5AT
Diode,BAT81S-TAP
Diode,BAT41-TAP
Diode,1N4004-E3/53
Diode,1N4154TAP
Diode,AR1FK-M3/H
Diode,S2M-E3/5BT
Diode,1N4005-E3/73
Diode,SS1FH10HM3/H
Diode,BAV20-TR
Diode,S1A-E3/61T
Diode,SL04-HM3-18
Diode,SD103C-TR
Diode,VS-3EMU06-M3/5AT
Diode,SS1FH10-M3/H
Diode,BYV26E-TAP
Diode,MCL4148-TR
Diode,SD103A-TAP
Diode,SS3P3-M3/84A
Diode,BAT165-HG3/H
Diode,V3FM15-M3/H
Diode,SSB44-E3/52T
Diode,1N4148WS-E3-08
Diode,VS-1EFH02HM3/I
Diode,S07G-GS18
Diode,US1G-E3/5AT
Diode,S07J-GS08
Diode,1N4154TR
Diode,BAW27-TR
Diode,1N4151TR
Diode,LL4150GS18
Diode,V1PM15-M3/H
Diode,SS2FH10HM3/H
Diode,SS10PH45HM3_A/I
Diode,SL04-HM3_A08
Diode,V3FL45HM3/H
Diode,RS1FLM-M3/H
Diode,AU1PM-M3/84A
Diode,1N4005GP-E3/54
Diode,ES07B-GS08
Diode,BAS70-00-E3-08
Diode,SE30AFJHM3/6A
Diode,BY448TR
Diode,BYG23T-M3/TR
Diode,1N5817-E3/73
Optoelectronic,VLMW1500-GS08
Optoelectronic,VLMG1500-GS08
Optoelectronic,VLMB1500-GS08
Optoelectronic,TLMS1000-GS15
Optoelectronic,VLMR233T2V2-GS08
Optoelectronic,VLMTG1500-GS08
Optoelectronic,VLMTG1400-GS08
Optoelectronic,VLMS1500-GS08
Optoelectronic,TLMP1100-GS15
Optoelectronic,VLMO1500-GS08
Optoelectronic,TLMG1100-GS15
Optoelectronic,VLMG1300-GS08
Optoelectronic,TLMY1100-GS15
Optoelectronic,VLDR1235G
Optoelectronic,VLMW1300-GS08
Optoelectronic,VLMTG1300-GS08
Optoelectronic,VLMY1500-GS08
Optoelectronic,VLMG3102-GS08
Optoelectronic,VLMS30K1L2-GS08
Optoelectronic,VLDR1235R
Optoelectronic,VLMB1310-GS08
Optoelectronic,TLMO1000-GS15
Optoelectronic,VLMKG3400-GS18
Optoelectronic,VLMW41R1T1-5K8L-08
Optoelectronic,TLMO1100-GS15
Optoelectronic,VLMO1300-GS08
Optoelectronic,VLMS1300-GS08
Optoelectronic,VLMB41P1Q2-GS18
Optoelectronic,VLMP20D2G1-GS08
Optoelectronic,VLMKG3400-GS08
Resistor,CRCW040210K0FKED
Resistor,CRCW04020000Z0ED
Resistor,CRCW060310K0FKEA
Resistor,CRCW0402100KFKED
Resistor,CRCW06030000Z0EA
Resistor,CRCW0402100RFKEDC
Resistor,CRCW04021K00FKED
Resistor,CRCW0603100KFKEA
Resistor,CRCW020110K0FNED
Resistor,CRCW04024K70FKED
Resistor,CRCW06031K00FKEA
Resistor,CRCW040210R0FKED
Resistor,CRCW04021K00FKEDC
Resistor,CRCW04024K75FKED
Resistor,CRCW06030000Z0EAHP
Resistor,CRCW0402100RFKED
Resistor,CRCW040249R9FKED
Resistor,CRCW04020000Z0EDHP
Resistor,CRCW08051K00FKEA
Resistor,CRCW06039M09FKEAC
Resistor,CRCW080510K0FKEA
Resistor,CRCW080510K0FKEAC
Resistor,CRCW04024K70FKEDC
Resistor,RCS04020000Z0ED
Resistor,MCS04020C1001FE000
Resistor,CRCW040210R0FKEDC
Resistor,CRCW040233R2FKED
Resistor,CRCW04022M00FKEDC
Resistor,RCS06030000Z0EA
Resistor,CRCW04024K99FKED
Capacitor,BS025016WC16038BH1
Capacitor,BF016010BE20038BJ2
Capacitor,BF016010BE50038BJ2
Capacitor,HR0022VR20291BB2
Capacitor,HR0022VR10238AX1
Capacitor,HR0030VR50291BB1
Capacitor,RHS250P36BPZAN4153
Capacitor,HRZ030VR50291BB1
Capacitor,HR0030VR50291BB2
Capacitor,PS0055BE20236AP2
Capacitor,BZ016010BE10036BH1
Capacitor,[iban]
Capacitor,BZ016010BE16036BH1
Capacitor,BZ016010BE18036BH1
Capacitor,BZ016010BE20036BJ1
Capacitor,BZ016010BE25036BJ1
Capacitor,BZ016010BE30036BJ1
Capacitor,BZ016010BE40036BJ1
Capacitor,BF016010BE96013BH1
Capacitor,BF025016WC10138BJ2
Capacitor,PS0055BE40238AS1
Capacitor,PS0020BE33036BH1
Capacitor,HR0022VN15291AV1
Capacitor,HR0022VQ93013BF1
Capacitor,HR0022VT75191AV1
Capacitor,BZ016010BE18031BH1
Capacitor,BS016010BE20038BJ1
Capacitor,HR0022VQ93015BF1
Capacitor,HR0030BE35236BA1
Capacitor,BF016010BE94013BF1
Inductor,IHHP0806AZER2R2M01
Inductor,IHHP1008AZER1R0M01
Inductor,IFSC1515AHER2R2M01
Inductor,IFSC1515AHER1R0M01
Inductor,ILSB1206ER100K
Inductor,IHHP0603ZHER1R0M01
Inductor,IHLP2525CZERR68M8A
Inductor,IHSM4825ER100L
Inductor,IHHP1008ABER1R0M01
Inductor,IFSC1008ABER1R0M01
Inductor,IHHP0805ZHER1R0M01
Inductor,IHHP0806ZHER1R0M01
Inductor,IFSC1515AHER330M01
Inductor,IHLP3232DZERR68M01
Inductor,IHHP0806ZHER2R2M01
Inductor,IMC1210ER100K
Inductor,IHLP2020CZER5R6M11
Inductor,IHHP0806AZER1R0M01
Inductor,IFSC1008ABER2R2M01
Inductor,IMC0805ER100J01
Inductor,IHLP2020ABER2R2M01
Inductor,IHLP5050CEER2R2M01
Inductor,IHLP1212BZEVR10M5A
Inductor,IFSC0806AZER100M01
Inductor,IHLP3232CZER6R8M11
Inductor,IHLP2525CZER4R7M11
Inductor,IHLP3232DZER330M11
Inductor,IHLP1212AEEZR47M1Z
Inductor,IHHP1008ABER2R2M01
Inductor,IFSC1008ABER100M01
